34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:51:22.484 (725640560)|STATEMENT_EXECUTE|[192]
06:51:22.484 (725654406)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (725663164)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (725682430)|VARIABLE_ASSIGNMENT|[227]|value|{"base":""}
06:51:22.484 (725697802)|STATEMENT_EXECUTE|[227]
06:51:22.484 (725699647)|STATEMENT_EXECUTE|[228]
06:51:22.484 (725754436)|STATEMENT_EXECUTE|[229]
06:51:22.484 (725757240)|STATEMENT_EXECUTE|[230]
06:51:22.484 (725767300)|METHOD_ENTRY|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (725777073)|VARIABLE_SCOPE_BEGIN|[87]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.484 (725795870)|VARIABLE_ASSIGNMENT|[87]|this|{"base":""}|0x26aa304
06:51:22.484 (725812255)|STATEMENT_EXECUTE|[87]
06:51:22.484 (725813606)|STATEMENT_EXECUTE|[88]
06:51:22.484 (725830203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"base":""}|0x26aa304
06:51:22.484 (725844790)|METHOD_ENTRY|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (725858379)|STATEMENT_EXECUTE|[17]
06:51:22.484 (725859778)|STATEMENT_EXECUTE|[17]
06:51:22.484 (725864439)|HEAP_ALLOCATE|[17]|Bytes:4
06:51:22.484 (725875680)|VARIABLE_ASSIGNMENT|[17]|SObjectFieldProviders.uniqueCounter|6
06:51:22.484 (725883607)|METHOD_EXIT|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (725901095)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (725914783)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (725921840)|METHOD_EXIT|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (725936078)|VARIABLE_ASSIGNMENT|[230]|value|"5"
06:51:22.484 (725951317)|STATEMENT_EXECUTE|[232]
06:51:22.484 (725953025)|STATEMENT_EXECUTE|[236]
06:51:22.484 (725957417)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (726026088)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (726044298)|VARIABLE_ASSIGNMENT|[188]|field|null|
06:51:22.484 (726050142)|STATEMENT_EXECUTE|[198]
06:51:22.484 (726076714)|VARIABLE_ASSIGNMENT|[198]|this.Id|null|0x6f5d8dc7
06:51:22.484 (726084872)|STATEMENT_EXECUTE|[199]
06:51:22.484 (726091982)|METHOD_EXIT|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (726111010)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (726119891)|HEAP_ALLOCATE|[152]|Bytes:4
06:51:22.484 (726128566)|VARIABLE_ASSIGNMENT|[152]|i|3
06:51:22.484 (726136589)|STATEMENT_EXECUTE|[152]
06:51:22.484 (726137761)|STATEMENT_EXECUTE|[153]
06:51:22.484 (726143676)|METHOD_ENTRY|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (726150993)|VARIABLE_SCOPE_BEGIN|[184]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (726205682)|VARIABLE_ASSIGNMENT|[184]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (726215708)|VARIABLE_SCOPE_BEGIN|[184]|fieldMap|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (726383364)|VARIABLE_ASSIGNMENT|[184]|fieldMap|"{Name=UniqueStringProvider:[base=]}"|0x31a4fe06
06:51:22.484 (726404768)|STATEMENT_EXECUTE|[184]
06:51:22.484 (726406228)|STATEMENT_EXECUTE|[185]
06:51:22.484 (726410044)|VARIABLE_SCOPE_BEGIN|[185]|recordId|Id|false|false
06:51:22.484 (726420637)|VARIABLE_ASSIGNMENT|[185]|recordId|null
06:51:22.484 (726424843)|STATEMENT_EXECUTE|[186]
06:51:22.484 (726445281)|HEAP_ALLOCATE|[186]|Bytes:4
06:51:22.484 (726456426)|VARIABLE_SCOPE_BEGIN|[186]|record|SObject|true|false
06:51:22.484 (726470631)|VARIABLE_ASSIGNMENT|[186]|record|{}|0x751d338
06:51:22.484 (726479493)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (726505446)|HEAP_ALLOCATE|[188]|Bytes:8
06:51:22.484 (726522557)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (726542720)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (726557461)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (726613310)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (726623362)|STATEMENT_EXECUTE|[188]
06:51:22.484 (726654653)|HEAP_ALLOCATE|[189]|Bytes:4
06:51:22.484 (726677832)|STATEMENT_EXECUTE|[191]
06:51:22.484 (726679542)|STATEMENT_EXECUTE|[192]
06:51:22.484 (726693318)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (726701915)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (726721343)|VARIABLE_ASSIGNMENT|[227]|value|{"base":""}
06:51:22.484 (726737391)|STATEMENT_EXECUTE|[227]
06:51:22.484 (726739635)|STATEMENT_EXECUTE|[228]
06:51:22.484 (726794161)|STATEMENT_EXECUTE|[229]
06:51:22.484 (726796447)|STATEMENT_EXECUTE|[230]
06:51:22.484 (726806471)|METHOD_ENTRY|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (726815834)|VARIABLE_SCOPE_BEGIN|[87]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.484 (726835005)|VARIABLE_ASSIGNMENT|[87]|this|{"base":""}|0x26aa304
06:51:22.484 (726851465)|STATEMENT_EXECUTE|[87]
06:51:22.484 (726852851)|STATEMENT_EXECUTE|[88]
06:51:22.484 (726869214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"base":""}|0x26aa304
06:51:22.484 (726884311)|METHOD_ENTRY|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (726897922)|STATEMENT_EXECUTE|[17]
06:51:22.484 (726899359)|STATEMENT_EXECUTE|[17]
06:51:22.484 (726904076)|HEAP_ALLOCATE|[17]|Bytes:4
06:51:22.484 (726915453)|VARIABLE_ASSIGNMENT|[17]|SObjectFieldProviders.uniqueCounter|7
06:51:22.484 (726923307)|METHOD_EXIT|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (726941039)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (726954199)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (726961048)|METHOD_EXIT|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (726975273)|VARIABLE_ASSIGNMENT|[230]|value|"6"
06:51:22.484 (726990961)|STATEMENT_EXECUTE|[232]
06:51:22.484 (726992657)|STATEMENT_EXECUTE|[236]
06:51:22.484 (726997017)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (727065950)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (727084241)|VARIABLE_ASSIGNMENT|[188]|field|null|
06:51:22.484 (727090051)|STATEMENT_EXECUTE|[198]
06:51:22.484 (727116643)|VARIABLE_ASSIGNMENT|[198]|this.Id|null|0x751d338
06:51:22.484 (727123737)|STATEMENT_EXECUTE|[199]
06:51:22.484 (727130867)|METHOD_EXIT|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (727150489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (727159514)|HEAP_ALLOCATE|[152]|Bytes:4
06:51:22.484 (727168650)|VARIABLE_ASSIGNMENT|[152]|i|4
06:51:22.484 (727176255)|STATEMENT_EXECUTE|[152]
06:51:22.484 (727177477)|STATEMENT_EXECUTE|[153]
06:51:22.484 (727183389)|METHOD_ENTRY|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (727190796)|VARIABLE_SCOPE_BEGIN|[184]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (727245339)|VARIABLE_ASSIGNMENT|[184]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"|0x2e025860
06:51:22.484 (727254913)|VARIABLE_SCOPE_BEGIN|[184]|fieldMap|Map<Schema.SObjectField,ANY>|true|false
06:51:22.484 (727421389)|VARIABLE_ASSIGNMENT|[184]|fieldMap|"{Name=UniqueStringProvider:[base=]}"|0x31a4fe06
06:51:22.484 (727442823)|STATEMENT_EXECUTE|[184]
06:51:22.484 (727444376)|STATEMENT_EXECUTE|[185]
06:51:22.484 (727448244)|VARIABLE_SCOPE_BEGIN|[185]|recordId|Id|false|false
06:51:22.484 (727458803)|VARIABLE_ASSIGNMENT|[185]|recordId|null
06:51:22.484 (727463236)|STATEMENT_EXECUTE|[186]
06:51:22.484 (727483966)|HEAP_ALLOCATE|[186]|Bytes:4
06:51:22.484 (727495212)|VARIABLE_SCOPE_BEGIN|[186]|record|SObject|true|false
06:51:22.484 (727508753)|VARIABLE_ASSIGNMENT|[186]|record|{}|0x5159fff5
06:51:22.484 (727518012)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (727544006)|HEAP_ALLOCATE|[188]|Bytes:8
06:51:22.484 (727561514)|HEAP_ALLOCATE|[188]|Bytes:4
06:51:22.484 (727581764)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (727596129)|VARIABLE_SCOPE_BEGIN|[188]|field|Schema.SObjectField|true|false
06:51:22.484 (727652184)|VARIABLE_ASSIGNMENT|[188]|field|"common.apex.runtime.impl.ApexFieldToken@5bd9451a"|0x5bd9451a
06:51:22.484 (727662034)|STATEMENT_EXECUTE|[188]
06:51:22.484 (727693613)|HEAP_ALLOCATE|[189]|Bytes:4
06:51:22.484 (727716491)|STATEMENT_EXECUTE|[191]
06:51:22.484 (727718218)|STATEMENT_EXECUTE|[192]
06:51:22.484 (727731929)|METHOD_ENTRY|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (727740843)|VARIABLE_SCOPE_BEGIN|[227]|value|Object|false|false
06:51:22.484 (727760413)|VARIABLE_ASSIGNMENT|[227]|value|{"base":""}
06:51:22.484 (727776096)|STATEMENT_EXECUTE|[227]
06:51:22.484 (727778020)|STATEMENT_EXECUTE|[228]
06:51:22.484 (727832019)|STATEMENT_EXECUTE|[229]
06:51:22.484 (727834384)|STATEMENT_EXECUTE|[230]
06:51:22.484 (727844222)|METHOD_ENTRY|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (727853638)|VARIABLE_SCOPE_BEGIN|[87]|this|SObjectFieldProviders.UniqueStringProvider|true|false
06:51:22.484 (727872771)|VARIABLE_ASSIGNMENT|[87]|this|{"base":""}|0x26aa304
06:51:22.484 (727888715)|STATEMENT_EXECUTE|[87]
06:51:22.484 (727890164)|STATEMENT_EXECUTE|[88]
06:51:22.484 (727906627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"base":""}|0x26aa304
06:51:22.484 (727921238)|METHOD_ENTRY|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (727934848)|STATEMENT_EXECUTE|[17]
06:51:22.484 (727936304)|STATEMENT_EXECUTE|[17]
06:51:22.484 (727941019)|HEAP_ALLOCATE|[17]|Bytes:4
06:51:22.484 (727952318)|VARIABLE_ASSIGNMENT|[17]|SObjectFieldProviders.uniqueCounter|8
06:51:22.484 (727960503)|METHOD_EXIT|[88]|01pt0000000Tai2|SObjectFieldProviders.getUniqueCounter()
06:51:22.484 (727978198)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (727990897)|HEAP_ALLOCATE|[88]|Bytes:1
06:51:22.484 (727997623)|METHOD_EXIT|[230]|01pt0000000Tai2|SObjectFieldProviders.UniqueStringProvider.getValue()
06:51:22.484 (728011474)|VARIABLE_ASSIGNMENT|[230]|value|"7"
06:51:22.484 (728027919)|STATEMENT_EXECUTE|[232]
06:51:22.484 (728029601)|STATEMENT_EXECUTE|[236]
06:51:22.484 (728033987)|METHOD_EXIT|[192]|01pt0000000Tai0|SObjectFactory.handleProviders(Object)
06:51:22.484 (728102767)|HEAP_ALLOCATE|[188]|Bytes:5
06:51:22.484 (728120088)|VARIABLE_ASSIGNMENT|[188]|field|null|
06:51:22.484 (728125928)|STATEMENT_EXECUTE|[198]
06:51:22.484 (728152572)|VARIABLE_ASSIGNMENT|[198]|this.Id|null|0x5159fff5
06:51:22.484 (728159949)|STATEMENT_EXECUTE|[199]
06:51:22.484 (728167084)|METHOD_EXIT|[153]|01pt0000000Tai0|SObjectFactory.buildRecord(Schema.SObjectType, Map<Schema.SObjectField,ANY>)
06:51:22.484 (728186175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:51:22.484 (728195181)|HEAP_ALLOCATE|[152]|Bytes:4
06:51:22.484 (728203903)|VARIABLE_ASSIGNMENT|[152]|i|5
06:51:22.484 (728211871)|STATEMENT_EXECUTE|[155]
06:51:22.484 (728217089)|METHOD_EXIT|[124]|01pt0000000Tai0|SObjectFactory.build(SObjectFactoryState, Map<Schema.SObjectField,ANY>)
06:51:22.484 (728224660)|VARIABLE_SCOPE_BEGIN|[124]|records|List<SObject>|true|false
06:51:22.484 (728245747)|VARIABLE_ASSIGNMENT|[124]|records|[{"Name":"3"},{"Name":"4"},{"Name":"5"},{"Name":"6"},{"Name":"7"}]|0x11d2f23
06:51:22.484 (728252361)|STATEMENT_EXECUTE|[125]
06:51:22.484 (728253466)|STATEMENT_EXECUTE|[125]
06:51:22.484 (728254431)|STATEMENT_EXECUTE|[126]
06:51:22.484 (728287958)|DML_BEGIN|[126]|Op:Insert|Type:SObject|Rows:5
06:51:22.484 (728313800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:51:22.484 (742214466)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
06:51:22.484 (742233852)|DUPLICATE_DETECTION_BEGIN
06:51:22.484 (742884035)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bmt0000000CaSC|DuplicateRuleName:Standard Account Duplicate Rule|DmlType:INSERT
06:51:22.484 (786349282)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
06:51:22.484 (786374329)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
06:51:22.484 (786381716)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
06:51:22.484 (786389203)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
06:51:22.484 (786396180)|DUPLICATE_DETECTION_MATCH_INVOCATION_DETAILS|EntityType:Account|ActionTaken:Allow_[Alert,Report]|DuplicateRecordIds:
06:51:22.484 (786406899)|DUPLICATE_DETECTION_MATCH_INVOCATION_SUMMARY|EntityType:Account|NumRecordsToBeSaved:5|NumRecordsToBeSavedWithDuplicates:0|NumDuplicateRecordsFound:0
06:51:22.484 (786570849)|DUPLICATE_DETECTION_END
06:51:22.484 (786581897)|CODE_UNIT_FINISHED|DuplicateDetector
06:51:22.484 (887021986)|DML_END|[126]
06:51:22.484 (887084573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:51:22.484 (887120667)|STATEMENT_EXECUTE|[127]
06:51:22.484 (887143354)|METHOD_EXIT|[129]|01pt0000000Tai0|SObjectFactory.create(SObjectFactoryState, Map<Schema.SObjectField,ANY>)
06:51:22.484 (887210395)|VARIABLE_ASSIGNMENT|[129]|this.records|[{"Name":"3","Id":"001r0000007vzguAAA"},{"Name":"4","Id":"001r0000007vzgvAAA"},{"Name":"5","Id":"001r0000007vzgwAAA"},{"Name":"6","Id":"001r0000007vzgxAAA"},{"Name":"7","Id":"001r0000007vzgyAAA"}]|0x47120276
06:51:22.484 (887221134)|STATEMENT_EXECUTE|[130]
06:51:22.484 (887229397)|METHOD_EXIT|[39]|01pt0000000Tahz|SObjectBuilder.create()
06:51:22.484 (887258133)|METHOD_ENTRY|[39]|01pt0000000Tahz|SObjectBuilder.getRecords()
06:51:22.484 (887280463)|VARIABLE_SCOPE_BEGIN|[178]|this|SObjectBuilder|true|false
06:51:22.484 (887453202)|VARIABLE_ASSIGNMENT|[178]|this|{"fieldToValue":"0x4d3fa6cf","recordCount":5,"records":"0x11d2f23","sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@2e025860"}|0x47120276
06:51:22.484 (887505214)|STATEMENT_EXECUTE|[178]
06:51:22.484 (887507200)|STATEMENT_EXECUTE|[179]
06:51:22.484 (887518407)|METHOD_EXIT|[39]|01pt0000000Tahz|SObjectBuilder.getRecords()
06:51:22.484 (887588229)|VARIABLE_SCOPE_BEGIN|[37]|accountList|List<Account>|true|false
06:51:22.484 (887617815)|VARIABLE_ASSIGNMENT|[37]|accountList|[{"Name":"3","Id":"001r0000007vzguAAA"},{"Name":"4","Id":"001r0000007vzgvAAA"},{"Name":"5","Id":"001r0000007vzgwAAA"},{"Name":"6","Id":"001r0000007vzgxAAA"},{"Name":"7","Id":"001r0000007vzgyAAA"}]|0x11d2f23
06:51:22.484 (887627508)|STATEMENT_EXECUTE|[41]
06:51:22.484 (887642006)|HEAP_ALLOCATE|[41]|Bytes:24
06:51:22.484 (887713400)|CONSTRUCTOR_ENTRY|[41]|01pt0000000Tahz|<init>(Schema.SObjectType)
06:51:22.484 (887754334)|VARIABLE_SCOPE_BEGIN|[48]|this|SObjectBuilder|true|false
06:51:22.484 (887777962)|VARIABLE_ASSIGNMENT|[48]|this|{}|0x334e415d
06:51:22.484 (887785137)|VARIABLE_SCOPE_BEGIN|[48]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (887841190)|VARIABLE_ASSIGNMENT|[48]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"|0x695bd4c4
06:51:22.484 (887859710)|STATEMENT_EXECUTE|[36]
06:51:22.484 (887861370)|STATEMENT_EXECUTE|[37]
06:51:22.484 (887862513)|STATEMENT_EXECUTE|[38]
06:51:22.484 (887863492)|STATEMENT_EXECUTE|[39]
06:51:22.484 (887864414)|STATEMENT_EXECUTE|[41]
06:51:22.484 (887865260)|STATEMENT_EXECUTE|[42]
06:51:22.484 (887887339)|STATEMENT_EXECUTE|[48]
06:51:22.484 (887888879)|STATEMENT_EXECUTE|[49]
06:51:22.484 (887893489)|HEAP_ALLOCATE|[49]|Bytes:4
06:51:22.484 (887904840)|VARIABLE_ASSIGNMENT|[49]|this.recordCount|1|0x334e415d
06:51:22.484 (887910290)|STATEMENT_EXECUTE|[50]
06:51:22.484 (887968752)|VARIABLE_ASSIGNMENT|[50]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"|0x334e415d
06:51:22.484 (887979005)|STATEMENT_EXECUTE|[51]
06:51:22.484 (887985764)|HEAP_ALLOCATE|[51]|Bytes:4
06:51:22.484 (888010177)|VARIABLE_ASSIGNMENT|[51]|this.fieldToValue|{}|0x334e415d
06:51:22.484 (888025201)|CONSTRUCTOR_EXIT|[41]|01pt0000000Tahz|<init>(Schema.SObjectType)
06:51:22.484 (888037329)|HEAP_ALLOCATE|[41]|Bytes:10
06:51:22.484 (888120739)|METHOD_ENTRY|[42]|01pt0000000Tahz|SObjectBuilder.put(Schema.SObjectField, Object)
06:51:22.484 (888150396)|VARIABLE_SCOPE_BEGIN|[83]|this|SObjectBuilder|true|false
06:51:22.484 (888243054)|VARIABLE_ASSIGNMENT|[83]|this|{"fieldToValue":"0x4aa179c5","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"}|0x334e415d
06:51:22.484 (888253685)|VARIABLE_SCOPE_BEGIN|[83]|field|Schema.SObjectField|true|false
06:51:22.484 (888313274)|VARIABLE_ASSIGNMENT|[83]|field|"common.apex.runtime.impl.ApexFieldToken@5c50f263"|0x5c50f263
06:51:22.484 (888323508)|VARIABLE_SCOPE_BEGIN|[83]|value|Object|false|false
06:51:22.484 (888344701)|VARIABLE_ASSIGNMENT|[83]|value|[{"Name":"3","Id":"001r0000007vzguAAA"},{"Name":"4","Id":"001r0000007vzgvAAA"},{"Name":"5","Id":"001r0000007vzgwAAA"},{"Name":"6","Id":"001r0000007vzgxAAA"},{"Name":"7","Id":"001r0000007vzgyAAA"}]
06:51:22.484 (888366549)|STATEMENT_EXECUTE|[83]
06:51:22.484 (888368215)|STATEMENT_EXECUTE|[84]
06:51:22.484 (888386658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (888396785)|STATEMENT_EXECUTE|[85]
06:51:22.484 (888402138)|METHOD_EXIT|[42]|01pt0000000Tahz|SObjectBuilder.put(Schema.SObjectField, Object)
06:51:22.484 (888411187)|HEAP_ALLOCATE|[42]|Bytes:16
06:51:22.484 (888462898)|METHOD_ENTRY|[43]|01pt0000000Tahz|SObjectBuilder.put(Schema.SObjectField, Object)
06:51:22.484 (888482050)|VARIABLE_SCOPE_BEGIN|[83]|this|SObjectBuilder|true|false
06:51:22.484 (888571814)|VARIABLE_ASSIGNMENT|[83]|this|{"fieldToValue":"0x4aa179c5","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"}|0x334e415d
06:51:22.484 (888581551)|VARIABLE_SCOPE_BEGIN|[83]|field|Schema.SObjectField|true|false
06:51:22.484 (888634835)|VARIABLE_ASSIGNMENT|[83]|field|"common.apex.runtime.impl.ApexFieldToken@6327106c"|0x6327106c
06:51:22.484 (888645251)|VARIABLE_SCOPE_BEGIN|[83]|value|Object|false|false
06:51:22.484 (888665779)|VARIABLE_ASSIGNMENT|[83]|value|[{"Name":"3","Id":"001r0000007vzguAAA"},{"Name":"4","Id":"001r0000007vzgvAAA"},{"Name":"5","Id":"001r0000007vzgwAAA"},{"Name":"6","Id":"001r0000007vzgxAAA"},{"Name":"7","Id":"001r0000007vzgyAAA"}]
06:51:22.484 (888686180)|STATEMENT_EXECUTE|[83]
06:51:22.484 (888687666)|STATEMENT_EXECUTE|[84]
06:51:22.484 (888698941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
06:51:22.484 (888707992)|STATEMENT_EXECUTE|[85]
06:51:22.484 (888713095)|METHOD_EXIT|[43]|01pt0000000Tahz|SObjectBuilder.put(Schema.SObjectField, Object)
06:51:22.484 (888751994)|METHOD_ENTRY|[44]|01pt0000000Tahz|SObjectBuilder.count(Integer)
06:51:22.484 (888761175)|VARIABLE_SCOPE_BEGIN|[70]|this|SObjectBuilder|true|false
06:51:22.484 (888848823)|VARIABLE_ASSIGNMENT|[70]|this|{"fieldToValue":"0x4aa179c5","recordCount":1,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"}|0x334e415d
06:51:22.484 (888859743)|VARIABLE_SCOPE_BEGIN|[70]|recordCount|Integer|false|false
06:51:22.484 (888867749)|VARIABLE_ASSIGNMENT|[70]|recordCount|5
06:51:22.484 (888885139)|STATEMENT_EXECUTE|[70]
06:51:22.484 (888886675)|STATEMENT_EXECUTE|[71]
06:51:22.484 (888889543)|HEAP_ALLOCATE|[71]|Bytes:4
06:51:22.484 (888899298)|VARIABLE_ASSIGNMENT|[71]|this.recordCount|5|0x334e415d
06:51:22.484 (888904729)|STATEMENT_EXECUTE|[72]
06:51:22.484 (888910137)|METHOD_EXIT|[44]|01pt0000000Tahz|SObjectBuilder.count(Integer)
06:51:22.484 (888921670)|METHOD_ENTRY|[44]|01pt0000000Tahz|SObjectBuilder.create()
06:51:22.484 (888928241)|VARIABLE_SCOPE_BEGIN|[128]|this|SObjectBuilder|true|false
06:51:22.484 (889011618)|VARIABLE_ASSIGNMENT|[128]|this|{"fieldToValue":"0x4aa179c5","recordCount":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"}|0x334e415d
06:51:22.484 (889034745)|STATEMENT_EXECUTE|[128]
06:51:22.484 (889036376)|STATEMENT_EXECUTE|[129]
06:51:22.484 (889042921)|METHOD_ENTRY|[129]|01pt0000000Tahz|SObjectBuilder.getState()
06:51:22.484 (889052354)|VARIABLE_SCOPE_BEGIN|[183]|this|SObjectBuilder|true|false
06:51:22.484 (889135380)|VARIABLE_ASSIGNMENT|[183]|this|{"fieldToValue":"0x4aa179c5","recordCount":5,"sObjectType":"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"}|0x334e415d
06:51:22.484 (889156662)|STATEMENT_EXECUTE|[183]
06:51:22.484 (889158275)|STATEMENT_EXECUTE|[184]
06:51:22.484 (889163667)|HEAP_ALLOCATE|[184]|Bytes:16
06:51:22.484 (889181909)|CONSTRUCTOR_ENTRY|[184]|01pt0000000Tai1|<init>(Integer,Schema.SObjectType,String)
06:51:22.484 (889191260)|VARIABLE_SCOPE_BEGIN|[28]|this|SObjectFactoryState|true|false
06:51:22.484 (889210656)|VARIABLE_ASSIGNMENT|[28]|this|{}|0x38bf2581
06:51:22.484 (889217918)|VARIABLE_SCOPE_BEGIN|[28]|count|Integer|false|false
06:51:22.484 (889225763)|VARIABLE_ASSIGNMENT|[28]|count|5
06:51:22.484 (889230041)|VARIABLE_SCOPE_BEGIN|[28]|sObjectType|Schema.SObjectType|true|false
06:51:22.484 (889284112)|VARIABLE_ASSIGNMENT|[28]|sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"|0x695bd4c4
06:51:22.484 (889295259)|VARIABLE_SCOPE_BEGIN|[28]|template|String|false|false
06:51:22.484 (889303189)|VARIABLE_ASSIGNMENT|[28]|template|null
06:51:22.484 (889316213)|STATEMENT_EXECUTE|[8]
06:51:22.484 (889317742)|STATEMENT_EXECUTE|[12]
06:51:22.484 (889318898)|STATEMENT_EXECUTE|[16]
06:51:22.484 (889319874)|STATEMENT_EXECUTE|[20]
06:51:22.484 (889331273)|STATEMENT_EXECUTE|[28]
06:51:22.484 (889332698)|STATEMENT_EXECUTE|[29]
06:51:22.484 (889343404)|VARIABLE_ASSIGNMENT|[29]|this.count|5|0x38bf2581
06:51:22.484 (889350242)|STATEMENT_EXECUTE|[30]
06:51:22.484 (889400413)|VARIABLE_ASSIGNMENT|[30]|this.sObjectType|"common.apex.runtime.impl.ApexSObjectTypeToken@695bd4c4"|0x38bf2581
