40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
01:42:09.17 (530827132)|STATEMENT_EXECUTE|[245]
01:42:09.17 (530837939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (530853502)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (530871093)|HEAP_ALLOCATE|[204]|Bytes:68
01:42:09.17 (530881842)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (530923612)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T07:15:00,]],null,]"|0x4cb621c4
01:42:09.17 (530935965)|STATEMENT_EXECUTE|[205]
01:42:09.17 (530937272)|STATEMENT_EXECUTE|[207]
01:42:09.17 (530949914)|HEAP_ALLOCATE|[207]|Bytes:14
01:42:09.17 (530959911)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (530974268)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"StartDateLocal"
01:42:09.17 (530988342)|STATEMENT_EXECUTE|[209]
01:42:09.17 (530994942)|STATEMENT_EXECUTE|[213]
01:42:09.17 (531002243)|STATEMENT_EXECUTE|[217]
01:42:09.17 (531005926)|STATEMENT_EXECUTE|[218]
01:42:09.17 (531031130)|HEAP_ALLOCATE|[218]|Bytes:19
01:42:09.17 (531083474)|VARIABLE_ASSIGNMENT|[218]|this.Start_Date__c|"2018-02-02T07:15:00"|0x27c454e1
01:42:09.17 (531101415)|STATEMENT_EXECUTE|[221]
01:42:09.17 (531107694)|STATEMENT_EXECUTE|[225]
01:42:09.17 (531111800)|STATEMENT_EXECUTE|[229]
01:42:09.17 (531114228)|STATEMENT_EXECUTE|[234]
01:42:09.17 (531129747)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (531153553)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (531161174)|STATEMENT_EXECUTE|[240]
01:42:09.17 (531162430)|STATEMENT_EXECUTE|[244]
01:42:09.17 (531176053)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (531196664)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (531217079)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (531234369)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (531273279)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329830"|0x27c454e1
01:42:09.17 (531284991)|STATEMENT_EXECUTE|[245]
01:42:09.17 (531294336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (531312822)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (531329377)|HEAP_ALLOCATE|[204]|Bytes:67
01:42:09.17 (531338608)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (531383425)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Alex,]],null,]"|0x682b3ab
01:42:09.17 (531394782)|STATEMENT_EXECUTE|[205]
01:42:09.17 (531397181)|STATEMENT_EXECUTE|[207]
01:42:09.17 (531409184)|HEAP_ALLOCATE|[207]|Bytes:13
01:42:09.17 (531420977)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (531434485)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TravelerFirst"
01:42:09.17 (531449628)|STATEMENT_EXECUTE|[209]
01:42:09.17 (531454315)|STATEMENT_EXECUTE|[213]
01:42:09.17 (531460096)|STATEMENT_EXECUTE|[217]
01:42:09.17 (531464761)|STATEMENT_EXECUTE|[221]
01:42:09.17 (531470848)|STATEMENT_EXECUTE|[225]
01:42:09.17 (531475169)|STATEMENT_EXECUTE|[229]
01:42:09.17 (531476583)|STATEMENT_EXECUTE|[234]
01:42:09.17 (531494305)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (531512682)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (531519580)|STATEMENT_EXECUTE|[240]
01:42:09.17 (531520845)|STATEMENT_EXECUTE|[244]
01:42:09.17 (531533598)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (531552087)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (531582676)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (531597596)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (531636735)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329830"|0x27c454e1
01:42:09.17 (531647590)|STATEMENT_EXECUTE|[245]
01:42:09.17 (531656697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (531674655)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (531693673)|HEAP_ALLOCATE|[204]|Bytes:66
01:42:09.17 (531702772)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (531744932)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Ciero,]],null,]"|0x13cad9e7
01:42:09.17 (531758773)|STATEMENT_EXECUTE|[205]
01:42:09.17 (531760188)|STATEMENT_EXECUTE|[207]
01:42:09.17 (531771842)|HEAP_ALLOCATE|[207]|Bytes:12
01:42:09.17 (531783744)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (531798607)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TravelerLast"
01:42:09.17 (531813737)|STATEMENT_EXECUTE|[209]
01:42:09.17 (531818514)|STATEMENT_EXECUTE|[213]
01:42:09.17 (531824020)|STATEMENT_EXECUTE|[217]
01:42:09.17 (531828444)|STATEMENT_EXECUTE|[221]
01:42:09.17 (531834868)|STATEMENT_EXECUTE|[225]
01:42:09.17 (531839016)|STATEMENT_EXECUTE|[229]
01:42:09.17 (531840152)|STATEMENT_EXECUTE|[234]
01:42:09.17 (531854967)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (531873072)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (531880082)|STATEMENT_EXECUTE|[240]
01:42:09.17 (531881304)|STATEMENT_EXECUTE|[244]
01:42:09.17 (531893831)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (531917113)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (531937456)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (531953489)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (531991676)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329831"|0x27c454e1
01:42:09.17 (532002663)|STATEMENT_EXECUTE|[245]
01:42:09.17 (532012380)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (532029643)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (532044720)|HEAP_ALLOCATE|[204]|Bytes:60
01:42:09.17 (532054919)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (532098636)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA,]],null,]"|0x7fc62b2b
01:42:09.17 (532111217)|STATEMENT_EXECUTE|[205]
01:42:09.17 (532112526)|STATEMENT_EXECUTE|[207]
01:42:09.17 (532124045)|HEAP_ALLOCATE|[207]|Bytes:6
01:42:09.17 (532137313)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (532156847)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TripId"
01:42:09.17 (532170966)|STATEMENT_EXECUTE|[209]
01:42:09.17 (532177543)|STATEMENT_EXECUTE|[213]
01:42:09.17 (532181663)|STATEMENT_EXECUTE|[217]
01:42:09.17 (532188319)|STATEMENT_EXECUTE|[221]
01:42:09.17 (532189586)|STATEMENT_EXECUTE|[222]
01:42:09.17 (532213681)|HEAP_ALLOCATE|[222]|Bytes:36
01:42:09.17 (532266159)|VARIABLE_ASSIGNMENT|[222]|this.Trip_ID__c|"gWupfQyvIhB9hYHZVnTR (16 more) ..."|0x27c454e1
01:42:09.17 (532285562)|STATEMENT_EXECUTE|[225]
01:42:09.17 (532291307)|STATEMENT_EXECUTE|[229]
01:42:09.17 (532292511)|STATEMENT_EXECUTE|[234]
01:42:09.17 (532308547)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (532326254)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (532333087)|STATEMENT_EXECUTE|[240]
01:42:09.17 (532334287)|STATEMENT_EXECUTE|[244]
01:42:09.17 (532345742)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (532366188)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (532387729)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (532403261)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (532440027)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329831"|0x27c454e1
01:42:09.17 (532451159)|STATEMENT_EXECUTE|[245]
01:42:09.17 (532460471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (532476976)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (532493611)|HEAP_ALLOCATE|[204]|Bytes:62
01:42:09.17 (532504732)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (532547987)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Des Moines to Phoenix (For  Wesley   Rebarcak),]],null,]"|0x76595da0
01:42:09.17 (532561296)|STATEMENT_EXECUTE|[205]
01:42:09.17 (532562865)|STATEMENT_EXECUTE|[207]
01:42:09.17 (532574547)|HEAP_ALLOCATE|[207]|Bytes:8
01:42:09.17 (532585720)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (532599778)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TripName"
01:42:09.17 (532614385)|STATEMENT_EXECUTE|[209]
01:42:09.17 (532619039)|STATEMENT_EXECUTE|[213]
01:42:09.17 (532624690)|STATEMENT_EXECUTE|[217]
01:42:09.17 (532629681)|STATEMENT_EXECUTE|[221]
01:42:09.17 (532636996)|STATEMENT_EXECUTE|[225]
01:42:09.17 (532638158)|STATEMENT_EXECUTE|[226]
01:42:09.17 (532659946)|HEAP_ALLOCATE|[226]|Bytes:56
01:42:09.17 (532711456)|VARIABLE_ASSIGNMENT|[226]|this.Trip_Name__c|"Trip from Des Moines (36 more) ..."|0x27c454e1
01:42:09.17 (532731852)|STATEMENT_EXECUTE|[229]
01:42:09.17 (532733410)|STATEMENT_EXECUTE|[234]
01:42:09.17 (532749214)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (532766855)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (532773393)|STATEMENT_EXECUTE|[240]
01:42:09.17 (532774658)|STATEMENT_EXECUTE|[244]
01:42:09.17 (532807412)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (532828860)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (532850927)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (532867807)|HEAP_ALLOCATE|[244]|Bytes:69
01:42:09.17 (532908675)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Des Moines (49 more) ..."|0x27c454e1
01:42:09.17 (532921414)|STATEMENT_EXECUTE|[245]
01:42:09.17 (532931483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (532950550)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (532968552)|HEAP_ALLOCATE|[204]|Bytes:65
01:42:09.17 (532978621)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (533024617)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Alex.Ciero@frnmail.com,]],null,]"|0x42795d0b
01:42:09.17 (533039250)|STATEMENT_EXECUTE|[205]
01:42:09.17 (533040570)|STATEMENT_EXECUTE|[207]
01:42:09.17 (533053828)|HEAP_ALLOCATE|[207]|Bytes:11
01:42:09.17 (533066848)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (533081446)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"UserLoginId"
01:42:09.17 (533096745)|STATEMENT_EXECUTE|[209]
01:42:09.17 (533101910)|STATEMENT_EXECUTE|[213]
01:42:09.17 (533106835)|STATEMENT_EXECUTE|[217]
01:42:09.17 (533112738)|STATEMENT_EXECUTE|[221]
01:42:09.17 (533116873)|STATEMENT_EXECUTE|[225]
01:42:09.17 (533122028)|STATEMENT_EXECUTE|[229]
01:42:09.17 (533123223)|STATEMENT_EXECUTE|[234]
01:42:09.17 (533136119)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (533175141)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (533184484)|STATEMENT_EXECUTE|[240]
01:42:09.17 (533186010)|STATEMENT_EXECUTE|[244]
01:42:09.17 (533205579)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (533228898)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (533250445)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (533268280)|HEAP_ALLOCATE|[244]|Bytes:69
01:42:09.17 (533313593)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Des Moines (49 more) ..."|0x27c454e1
01:42:09.17 (533323016)|STATEMENT_EXECUTE|[245]
01:42:09.17 (533332435)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (533349895)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (533367087)|HEAP_ALLOCATE|[204]|Bytes:56
01:42:09.17 (533377640)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (533420932)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupfQyvIhB9hYHZVnTRHUPTmZgrYS1h6fVA,]],null,]"|0x15eb5d2b
01:42:09.17 (533434014)|STATEMENT_EXECUTE|[205]
01:42:09.17 (533435304)|STATEMENT_EXECUTE|[207]
01:42:09.17 (533447068)|HEAP_ALLOCATE|[207]|Bytes:2
01:42:09.17 (533458680)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (533472027)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"id"
01:42:09.17 (533484889)|STATEMENT_EXECUTE|[209]
01:42:09.17 (533489490)|STATEMENT_EXECUTE|[213]
01:42:09.17 (533494827)|STATEMENT_EXECUTE|[217]
01:42:09.17 (533498870)|STATEMENT_EXECUTE|[221]
01:42:09.17 (533504082)|STATEMENT_EXECUTE|[225]
01:42:09.17 (533508854)|STATEMENT_EXECUTE|[229]
01:42:09.17 (533511502)|STATEMENT_EXECUTE|[230]
01:42:09.17 (533531912)|HEAP_ALLOCATE|[230]|Bytes:89
01:42:09.17 (533585212)|VARIABLE_ASSIGNMENT|[230]|this.ID__c|"https://www.concurso (69 more) ..."|0x27c454e1
01:42:09.17 (533595031)|STATEMENT_EXECUTE|[234]
01:42:09.17 (533615737)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (533632745)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (533640979)|STATEMENT_EXECUTE|[240]
01:42:09.17 (533642218)|STATEMENT_EXECUTE|[244]
01:42:09.17 (533658110)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (533678167)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (533700859)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (533717461)|HEAP_ALLOCATE|[244]|Bytes:69
01:42:09.17 (533756756)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Des Moines (49 more) ..."|0x27c454e1
01:42:09.17 (533771170)|STATEMENT_EXECUTE|[245]
01:42:09.17 (533780612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (533798047)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (533812202)|VARIABLE_ASSIGNMENT|[204]|childNode|null|
01:42:09.17 (533828038)|HEAP_ALLOCATE|[200]|Bytes:5
01:42:09.17 (533842039)|HEAP_ALLOCATE|[200]|Bytes:67
01:42:09.17 (533852488)|VARIABLE_SCOPE_BEGIN|[200]|itineraryInfoNode|dom.XmlNode|true|false
01:42:09.17 (533949612)|VARIABLE_ASSIGNMENT|[200]|itineraryInfoNode|"XMLNode[ELEMENT,ItineraryInfo,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,], XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:28:41,]],null,], XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T20:55:00,]],null,], XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,KIM A BRAMM,]],null,], XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,PBIURF,]],null,], XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-04T16:00:00,]],null,], XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Maurice,]],null,], XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Patrick,]],null,], XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU,]],null,], XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Sacramento to Palm Springs (For  Kim A Bramm),]],null,], XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Maurice.Patrick@frnmail.com,]],null,], XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupfQyvJjx5obv70ak0KCsZbXJhk8K4fxmU,]],null,]],null,]"|0x2af0ea7
01:42:09.17 (533989671)|STATEMENT_EXECUTE|[201]
01:42:09.17 (533992183)|STATEMENT_EXECUTE|[202]
01:42:09.17 (534020284)|HEAP_ALLOCATE|[202]|Bytes:4
01:42:09.17 (534041992)|VARIABLE_SCOPE_BEGIN|[202]|trip|Trip__c|true|false
01:42:09.17 (534060257)|VARIABLE_ASSIGNMENT|[202]|trip|{}|0x4de219dc
01:42:09.17 (534095709)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534102700)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534105950)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534109739)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534112276)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534116229)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534119718)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534122164)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534125801)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534128389)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534132039)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534135444)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534137824)|HEAP_ALLOCATE|[204]|Bytes:4
01:42:09.17 (534186199)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (534204583)|HEAP_ALLOCATE|[204]|Bytes:67
01:42:09.17 (534215252)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (534256219)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,BookingSource,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Sabre,]],null,]"|0x4647a5f3
01:42:09.17 (534268889)|STATEMENT_EXECUTE|[205]
01:42:09.17 (534270176)|STATEMENT_EXECUTE|[207]
01:42:09.17 (534282043)|HEAP_ALLOCATE|[207]|Bytes:13
01:42:09.17 (534293480)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (534307298)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"BookingSource"
01:42:09.17 (534323730)|STATEMENT_EXECUTE|[209]
01:42:09.17 (534325194)|STATEMENT_EXECUTE|[210]
01:42:09.17 (534333699)|HEAP_ALLOCATE|[210]|Bytes:5
01:42:09.17 (534374807)|VARIABLE_ASSIGNMENT|[210]|this.Booking_Source__c|"Sabre"|0x4de219dc
01:42:09.17 (534392229)|STATEMENT_EXECUTE|[213]
01:42:09.17 (534398038)|STATEMENT_EXECUTE|[217]
01:42:09.17 (534402089)|STATEMENT_EXECUTE|[221]
01:42:09.17 (534408187)|STATEMENT_EXECUTE|[225]
01:42:09.17 (534412277)|STATEMENT_EXECUTE|[229]
01:42:09.17 (534414560)|STATEMENT_EXECUTE|[234]
01:42:09.17 (534428757)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (534446005)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
01:42:09.17 (534452767)|STATEMENT_EXECUTE|[240]
01:42:09.17 (534454098)|STATEMENT_EXECUTE|[244]
01:42:09.17 (534466830)|HEAP_ALLOCATE|[244]|Bytes:56
01:42:09.17 (534486847)|HEAP_ALLOCATE|[244]|Bytes:12
01:42:09.17 (534506912)|HEAP_ALLOCATE|[244]|Bytes:13
01:42:09.17 (534522768)|HEAP_ALLOCATE|[244]|Bytes:17
01:42:09.17 (534558785)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517557329833"|0x4de219dc
01:42:09.17 (534569186)|STATEMENT_EXECUTE|[245]
01:42:09.17 (534578278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:42:09.17 (534595356)|HEAP_ALLOCATE|[204]|Bytes:5
01:42:09.17 (534610567)|HEAP_ALLOCATE|[204]|Bytes:69
01:42:09.17 (534621146)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
01:42:09.17 (534661146)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,DateModifiedUtc,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2018-02-02T00:28:41,]],null,]"|0x2287a9c0
01:42:09.17 (534673661)|STATEMENT_EXECUTE|[205]
01:42:09.17 (534674994)|STATEMENT_EXECUTE|[207]
01:42:09.17 (534686569)|HEAP_ALLOCATE|[207]|Bytes:15
01:42:09.17 (534697802)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
01:42:09.17 (534711399)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"DateModifiedUtc"
01:42:09.17 (534724620)|STATEMENT_EXECUTE|[209]
01:42:09.17 (534730565)|STATEMENT_EXECUTE|[213]
01:42:09.17 (534734933)|STATEMENT_EXECUTE|[217]
01:42:09.17 (534739024)|STATEMENT_EXECUTE|[221]
01:42:09.17 (534744496)|STATEMENT_EXECUTE|[225]
01:42:09.17 (534748536)|STATEMENT_EXECUTE|[229]
01:42:09.17 (534749868)|STATEMENT_EXECUTE|[234]
01:42:09.17 (534764872)|HEAP_ALLOCATE|[235]|Bytes:19
01:42:09.17 (534793105)|HEAP_ALLOCATE|[235]|Bytes:19
01:42:09.17 (535185045)|HEAP_ALLOCATE|[235]|Bytes:56
01:42:09.17 (535212631)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
01:42:09.17 (535240426)|VARIABLE_ASSIGNMENT|[234]|deletedat|"2018-02-02T06:28:41.000Z"
01:42:09.17 (535248196)|STATEMENT_EXECUTE|[240]
01:42:09.17 (535249450)|STATEMENT_EXECUTE|[241]
01:42:09.17 (535257982)|METHOD_ENTRY|[241]|01p0a000004sKku|CCUtility.getCurrentLoggedInUserDateTime(Datetime)
01:42:09.17 (535268400)|VARIABLE_SCOPE_BEGIN|[17]|dateToConvert|Datetime|false|false
01:42:09.17 (535283537)|VARIABLE_ASSIGNMENT|[17]|dateToConvert|"2018-02-02T06:28:41.000Z"
01:42:09.17 (535291107)|STATEMENT_EXECUTE|[17]
01:42:09.17 (535292473)|STATEMENT_EXECUTE|[18]
01:42:09.17 (535299164)|METHOD_ENTRY|[18]||System.UserInfo.getTimeZone()
01:42:09.17 (535407981)|METHOD_EXIT|[18]||System.UserInfo.getTimeZone()
01:42:09.17 (535422857)|METHOD_ENTRY|[18]||System.TimeZone.getID()
01:42:09.17 (535449481)|METHOD_EXIT|[18]||System.TimeZone.getID()
01:42:09.17 (535481168)|HEAP_ALLOCATE|[18]|Bytes:19
01:42:09.17 (535496426)|VARIABLE_SCOPE_BEGIN|[18]|localtimeinString|String|false|false
01:42:09.17 (535510989)|VARIABLE_ASSIGNMENT|[18]|localtimeinString|"02/02/2018 12:28 AM"
01:42:09.17 (535517244)|STATEMENT_EXECUTE|[19]
01:42:09.17 (535543058)|HEAP_ALLOCATE|[19]|Bytes:10
01:42:09.17 (535551707)|HEAP_ALLOCATE|[19]|Bytes:5
01:42:09.17 (535556738)|HEAP_ALLOCATE|[19]|Bytes:2
01:42:09.17 (535562086)|HEAP_ALLOCATE|[19]|Bytes:16
