40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
03:00:39.0 (691668552)|METHOD_EXIT|[24]|01p0a000004sKku|CCUtility.getDateTimeFromIntervals(Date, String)
03:00:39.0 (691676970)|METHOD_EXIT|[241]|01p0a000004sKku|CCUtility.getCurrentLoggedInUserDateTime(Datetime)
03:00:39.0 (691728033)|VARIABLE_ASSIGNMENT|[241]|this.Modified_Date_Time__c|"2017-07-25T01:24:00.000Z"|0x25b7c805
03:00:39.0 (691737282)|STATEMENT_EXECUTE|[244]
03:00:39.0 (691752091)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (691771780)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (691793616)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (691808828)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (691847593)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039711"|0x25b7c805
03:00:39.0 (691855976)|STATEMENT_EXECUTE|[245]
03:00:39.0 (691866513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (691884079)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (691900662)|HEAP_ALLOCATE|[204]|Bytes:66
03:00:39.0 (691910162)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (691978218)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,EndDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T11:37:00,]],null,]"|0x55d19df
03:00:39.0 (691990023)|STATEMENT_EXECUTE|[205]
03:00:39.0 (691991245)|STATEMENT_EXECUTE|[207]
03:00:39.0 (692004124)|HEAP_ALLOCATE|[207]|Bytes:12
03:00:39.0 (692015175)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (692025671)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"EndDateLocal"
03:00:39.0 (692038549)|STATEMENT_EXECUTE|[209]
03:00:39.0 (692045783)|STATEMENT_EXECUTE|[213]
03:00:39.0 (692046987)|STATEMENT_EXECUTE|[214]
03:00:39.0 (692069298)|HEAP_ALLOCATE|[214]|Bytes:19
03:00:39.0 (692117310)|VARIABLE_ASSIGNMENT|[214]|this.End_Date__c|"2017-07-25T11:37:00"|0x25b7c805
03:00:39.0 (692134195)|STATEMENT_EXECUTE|[217]
03:00:39.0 (692138608)|STATEMENT_EXECUTE|[221]
03:00:39.0 (692142625)|STATEMENT_EXECUTE|[225]
03:00:39.0 (692146395)|STATEMENT_EXECUTE|[229]
03:00:39.0 (692147545)|STATEMENT_EXECUTE|[234]
03:00:39.0 (692161575)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (692176052)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (692181687)|STATEMENT_EXECUTE|[240]
03:00:39.0 (692182841)|STATEMENT_EXECUTE|[244]
03:00:39.0 (692195565)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (692214990)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (692235782)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (692251152)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (692289242)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039711"|0x25b7c805
03:00:39.0 (692297689)|STATEMENT_EXECUTE|[245]
03:00:39.0 (692308038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (692325871)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (692342306)|HEAP_ALLOCATE|[204]|Bytes:64
03:00:39.0 (692351844)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (692417459)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,Passengers,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,MARK ANDREW ROBERTS,]],null,]"|0x54d12100
03:00:39.0 (692429015)|STATEMENT_EXECUTE|[205]
03:00:39.0 (692430179)|STATEMENT_EXECUTE|[207]
03:00:39.0 (692442721)|HEAP_ALLOCATE|[207]|Bytes:10
03:00:39.0 (692452480)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (692462842)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"Passengers"
03:00:39.0 (692474886)|STATEMENT_EXECUTE|[209]
03:00:39.0 (692479182)|STATEMENT_EXECUTE|[213]
03:00:39.0 (692483142)|STATEMENT_EXECUTE|[217]
03:00:39.0 (692487009)|STATEMENT_EXECUTE|[221]
03:00:39.0 (692490696)|STATEMENT_EXECUTE|[225]
03:00:39.0 (692494420)|STATEMENT_EXECUTE|[229]
03:00:39.0 (692496039)|STATEMENT_EXECUTE|[234]
03:00:39.0 (692509163)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (692523213)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (692528542)|STATEMENT_EXECUTE|[240]
03:00:39.0 (692529662)|STATEMENT_EXECUTE|[244]
03:00:39.0 (692541494)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (692560380)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (692581105)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (692596108)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (692916691)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039712"|0x25b7c805
03:00:39.0 (692925464)|STATEMENT_EXECUTE|[245]
03:00:39.0 (692936038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (692952968)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (692968375)|HEAP_ALLOCATE|[204]|Bytes:67
03:00:39.0 (692977512)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (693042442)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,RecordLocator,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,OOYQAH,]],null,]"|0x1ca984de
03:00:39.0 (693055059)|STATEMENT_EXECUTE|[205]
03:00:39.0 (693056364)|STATEMENT_EXECUTE|[207]
03:00:39.0 (693069046)|HEAP_ALLOCATE|[207]|Bytes:13
03:00:39.0 (693079030)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (693089217)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"RecordLocator"
03:00:39.0 (693100995)|STATEMENT_EXECUTE|[209]
03:00:39.0 (693105284)|STATEMENT_EXECUTE|[213]
03:00:39.0 (693109163)|STATEMENT_EXECUTE|[217]
03:00:39.0 (693113067)|STATEMENT_EXECUTE|[221]
03:00:39.0 (693116814)|STATEMENT_EXECUTE|[225]
03:00:39.0 (693120573)|STATEMENT_EXECUTE|[229]
03:00:39.0 (693121714)|STATEMENT_EXECUTE|[234]
03:00:39.0 (693134241)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (693148160)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (693153592)|STATEMENT_EXECUTE|[240]
03:00:39.0 (693154670)|STATEMENT_EXECUTE|[244]
03:00:39.0 (693165971)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (693185157)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (693206375)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (693221438)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (693260903)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039712"|0x25b7c805
03:00:39.0 (693272999)|STATEMENT_EXECUTE|[245]
03:00:39.0 (693283306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (693300263)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (693315798)|HEAP_ALLOCATE|[204]|Bytes:68
03:00:39.0 (693324939)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (693389402)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,StartDateLocal,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,2017-07-25T09:00:00,]],null,]"|0x450d6bf0
03:00:39.0 (693400835)|STATEMENT_EXECUTE|[205]
03:00:39.0 (693402043)|STATEMENT_EXECUTE|[207]
03:00:39.0 (693414545)|HEAP_ALLOCATE|[207]|Bytes:14
03:00:39.0 (693424265)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (693434453)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"StartDateLocal"
03:00:39.0 (693446660)|STATEMENT_EXECUTE|[209]
03:00:39.0 (693450939)|STATEMENT_EXECUTE|[213]
03:00:39.0 (693458416)|STATEMENT_EXECUTE|[217]
03:00:39.0 (693459609)|STATEMENT_EXECUTE|[218]
03:00:39.0 (693480927)|HEAP_ALLOCATE|[218]|Bytes:19
03:00:39.0 (693528086)|VARIABLE_ASSIGNMENT|[218]|this.Start_Date__c|"2017-07-25T09:00:00"|0x25b7c805
03:00:39.0 (693544952)|STATEMENT_EXECUTE|[221]
03:00:39.0 (693549328)|STATEMENT_EXECUTE|[225]
03:00:39.0 (693553149)|STATEMENT_EXECUTE|[229]
03:00:39.0 (693554302)|STATEMENT_EXECUTE|[234]
03:00:39.0 (693567725)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (693581785)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (693586899)|STATEMENT_EXECUTE|[240]
03:00:39.0 (693588192)|STATEMENT_EXECUTE|[244]
03:00:39.0 (693600203)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (693624223)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (693646136)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (693661156)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (693700509)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039713"|0x25b7c805
03:00:39.0 (693708765)|STATEMENT_EXECUTE|[245]
03:00:39.0 (693718933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (693735689)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (693751402)|HEAP_ALLOCATE|[204]|Bytes:67
03:00:39.0 (693760691)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (693824985)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TravelerFirst,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Raymond,]],null,]"|0x5a23609f
03:00:39.0 (693836246)|STATEMENT_EXECUTE|[205]
03:00:39.0 (693837426)|STATEMENT_EXECUTE|[207]
03:00:39.0 (693849858)|HEAP_ALLOCATE|[207]|Bytes:13
03:00:39.0 (693859545)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (693869904)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TravelerFirst"
03:00:39.0 (693881670)|STATEMENT_EXECUTE|[209]
03:00:39.0 (693886303)|STATEMENT_EXECUTE|[213]
03:00:39.0 (693890738)|STATEMENT_EXECUTE|[217]
03:00:39.0 (693894960)|STATEMENT_EXECUTE|[221]
03:00:39.0 (693899047)|STATEMENT_EXECUTE|[225]
03:00:39.0 (693902766)|STATEMENT_EXECUTE|[229]
03:00:39.0 (693903948)|STATEMENT_EXECUTE|[234]
03:00:39.0 (693916622)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (693930090)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (693935328)|STATEMENT_EXECUTE|[240]
03:00:39.0 (693936401)|STATEMENT_EXECUTE|[244]
03:00:39.0 (693947959)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (693966651)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (693987219)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (694002136)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (694041675)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039713"|0x25b7c805
03:00:39.0 (694049826)|STATEMENT_EXECUTE|[245]
03:00:39.0 (694059794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (694076307)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (694091648)|HEAP_ALLOCATE|[204]|Bytes:66
03:00:39.0 (694100770)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (694165131)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TravelerLast,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Teamer,]],null,]"|0x3d35628e
03:00:39.0 (694176627)|STATEMENT_EXECUTE|[205]
03:00:39.0 (694177780)|STATEMENT_EXECUTE|[207]
03:00:39.0 (694190101)|HEAP_ALLOCATE|[207]|Bytes:12
03:00:39.0 (694199625)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (694209979)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TravelerLast"
03:00:39.0 (694221492)|STATEMENT_EXECUTE|[209]
03:00:39.0 (694225847)|STATEMENT_EXECUTE|[213]
03:00:39.0 (694229747)|STATEMENT_EXECUTE|[217]
03:00:39.0 (694233905)|STATEMENT_EXECUTE|[221]
03:00:39.0 (694237960)|STATEMENT_EXECUTE|[225]
03:00:39.0 (694241647)|STATEMENT_EXECUTE|[229]
03:00:39.0 (694242753)|STATEMENT_EXECUTE|[234]
03:00:39.0 (694255153)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (694268908)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (694274665)|STATEMENT_EXECUTE|[240]
03:00:39.0 (694275776)|STATEMENT_EXECUTE|[244]
03:00:39.0 (694287326)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (694305796)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (694327211)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (694342143)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (694380746)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039714"|0x25b7c805
03:00:39.0 (694388719)|STATEMENT_EXECUTE|[245]
03:00:39.0 (694398644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (694415252)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (694430640)|HEAP_ALLOCATE|[204]|Bytes:60
03:00:39.0 (694439899)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (694503340)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TripId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,gWupaQiXPhh5mZrZuYJC2CPJpal$siIDLNDqo,]],null,]"|0x5bb94d1c
03:00:39.0 (694515022)|STATEMENT_EXECUTE|[205]
03:00:39.0 (694516254)|STATEMENT_EXECUTE|[207]
03:00:39.0 (694529163)|HEAP_ALLOCATE|[207]|Bytes:6
03:00:39.0 (694538764)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (694548986)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TripId"
03:00:39.0 (694560728)|STATEMENT_EXECUTE|[209]
03:00:39.0 (694564887)|STATEMENT_EXECUTE|[213]
03:00:39.0 (694568620)|STATEMENT_EXECUTE|[217]
03:00:39.0 (694573695)|STATEMENT_EXECUTE|[221]
03:00:39.0 (694574830)|STATEMENT_EXECUTE|[222]
03:00:39.0 (694595897)|HEAP_ALLOCATE|[222]|Bytes:37
03:00:39.0 (694648713)|VARIABLE_ASSIGNMENT|[222]|this.Trip_ID__c|"gWupaQiXPhh5mZrZuYJC (17 more) ..."|0x25b7c805
03:00:39.0 (694666871)|STATEMENT_EXECUTE|[225]
03:00:39.0 (694671664)|STATEMENT_EXECUTE|[229]
03:00:39.0 (694672888)|STATEMENT_EXECUTE|[234]
03:00:39.0 (694686764)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (694701020)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (694706325)|STATEMENT_EXECUTE|[240]
03:00:39.0 (694707407)|STATEMENT_EXECUTE|[244]
03:00:39.0 (694719574)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (694739155)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (694760370)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (694775278)|HEAP_ALLOCATE|[244]|Bytes:17
03:00:39.0 (694813969)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"null1517562039714"|0x25b7c805
03:00:39.0 (694822444)|STATEMENT_EXECUTE|[245]
03:00:39.0 (694832245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (694849062)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (694864476)|HEAP_ALLOCATE|[204]|Bytes:62
03:00:39.0 (694873766)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (694938257)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,TripName,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Trip from Washington to Los Angeles (For  Mark Andrew Roberts ),]],null,]"|0x5bff5a67
03:00:39.0 (694950531)|STATEMENT_EXECUTE|[205]
03:00:39.0 (694951734)|STATEMENT_EXECUTE|[207]
03:00:39.0 (694964080)|HEAP_ALLOCATE|[207]|Bytes:8
03:00:39.0 (694973708)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (694984185)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"TripName"
03:00:39.0 (694995974)|STATEMENT_EXECUTE|[209]
03:00:39.0 (695000249)|STATEMENT_EXECUTE|[213]
03:00:39.0 (695004834)|STATEMENT_EXECUTE|[217]
03:00:39.0 (695009443)|STATEMENT_EXECUTE|[221]
03:00:39.0 (695015017)|STATEMENT_EXECUTE|[225]
03:00:39.0 (695016134)|STATEMENT_EXECUTE|[226]
03:00:39.0 (695036579)|HEAP_ALLOCATE|[226]|Bytes:63
03:00:39.0 (695084483)|VARIABLE_ASSIGNMENT|[226]|this.Trip_Name__c|"Trip from Washington (43 more) ..."|0x25b7c805
03:00:39.0 (695100956)|STATEMENT_EXECUTE|[229]
03:00:39.0 (695102591)|STATEMENT_EXECUTE|[234]
03:00:39.0 (695116393)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (695130408)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (695135568)|STATEMENT_EXECUTE|[240]
03:00:39.0 (695136651)|STATEMENT_EXECUTE|[244]
03:00:39.0 (695168705)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (695189209)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (695211542)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (695226493)|HEAP_ALLOCATE|[244]|Bytes:76
03:00:39.0 (695264961)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Washington (56 more) ..."|0x25b7c805
03:00:39.0 (695273022)|STATEMENT_EXECUTE|[245]
03:00:39.0 (695283151)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (695299717)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (695315291)|HEAP_ALLOCATE|[204]|Bytes:65
03:00:39.0 (695324488)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (695388047)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,UserLoginId,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,Raymond.Teamer@frnmail.com,]],null,]"|0x29f54a0f
03:00:39.0 (695399747)|STATEMENT_EXECUTE|[205]
03:00:39.0 (695400897)|STATEMENT_EXECUTE|[207]
03:00:39.0 (695413458)|HEAP_ALLOCATE|[207]|Bytes:11
03:00:39.0 (695423014)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (695433131)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"UserLoginId"
03:00:39.0 (695445379)|STATEMENT_EXECUTE|[209]
03:00:39.0 (695449919)|STATEMENT_EXECUTE|[213]
03:00:39.0 (695453740)|STATEMENT_EXECUTE|[217]
03:00:39.0 (695457328)|STATEMENT_EXECUTE|[221]
03:00:39.0 (695460859)|STATEMENT_EXECUTE|[225]
03:00:39.0 (695464457)|STATEMENT_EXECUTE|[229]
03:00:39.0 (695465539)|STATEMENT_EXECUTE|[234]
03:00:39.0 (695477836)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (695491651)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (695496917)|STATEMENT_EXECUTE|[240]
03:00:39.0 (695498055)|STATEMENT_EXECUTE|[244]
03:00:39.0 (695513175)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (695532666)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (695553339)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (695568451)|HEAP_ALLOCATE|[244]|Bytes:76
03:00:39.0 (695609063)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Washington (56 more) ..."|0x25b7c805
03:00:39.0 (695622818)|STATEMENT_EXECUTE|[245]
03:00:39.0 (695633314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (695650635)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (695666093)|HEAP_ALLOCATE|[204]|Bytes:56
03:00:39.0 (695675438)|VARIABLE_SCOPE_BEGIN|[204]|childNode|dom.XmlNode|true|false
03:00:39.0 (695740246)|VARIABLE_ASSIGNMENT|[204]|childNode|"XMLNode[ELEMENT,id,http://www.concursolutions.com/api/travel/trip/2010/06,null,null,[XMLNode[TEXT,null,null,null,null,null,https://www.concursolutions.com/api/travel/trip/v1.1/gWupaQiXPhh5mZrZuYJC2CPJpal$siIDLNDqo,]],null,]"|0x4d893e28
03:00:39.0 (695752843)|STATEMENT_EXECUTE|[205]
03:00:39.0 (695754065)|STATEMENT_EXECUTE|[207]
03:00:39.0 (695766391)|HEAP_ALLOCATE|[207]|Bytes:2
03:00:39.0 (695776181)|VARIABLE_SCOPE_BEGIN|[207]|childNodeName|String|false|false
03:00:39.0 (695786532)|VARIABLE_ASSIGNMENT|[207]|childNodeName|"id"
03:00:39.0 (695798342)|STATEMENT_EXECUTE|[209]
03:00:39.0 (695802511)|STATEMENT_EXECUTE|[213]
03:00:39.0 (695806284)|STATEMENT_EXECUTE|[217]
03:00:39.0 (695810028)|STATEMENT_EXECUTE|[221]
03:00:39.0 (695813613)|STATEMENT_EXECUTE|[225]
03:00:39.0 (695817842)|STATEMENT_EXECUTE|[229]
03:00:39.0 (695819446)|STATEMENT_EXECUTE|[230]
03:00:39.0 (695840430)|HEAP_ALLOCATE|[230]|Bytes:90
03:00:39.0 (695889720)|VARIABLE_ASSIGNMENT|[230]|this.ID__c|"https://www.concurso (70 more) ..."|0x25b7c805
03:00:39.0 (695898795)|STATEMENT_EXECUTE|[234]
03:00:39.0 (695918052)|VARIABLE_SCOPE_BEGIN|[234]|deletedat|Datetime|false|false
03:00:39.0 (695932275)|VARIABLE_ASSIGNMENT|[234]|deletedat|null
03:00:39.0 (695937468)|STATEMENT_EXECUTE|[240]
03:00:39.0 (695938613)|STATEMENT_EXECUTE|[244]
03:00:39.0 (695953669)|HEAP_ALLOCATE|[244]|Bytes:56
03:00:39.0 (695973352)|HEAP_ALLOCATE|[244]|Bytes:12
03:00:39.0 (695994646)|HEAP_ALLOCATE|[244]|Bytes:13
03:00:39.0 (696009559)|HEAP_ALLOCATE|[244]|Bytes:76
03:00:39.0 (696049630)|VARIABLE_ASSIGNMENT|[244]|this.Trip_Ref__c|"Trip from Washington (56 more) ..."|0x25b7c805
03:00:39.0 (696058030)|STATEMENT_EXECUTE|[245]
03:00:39.0 (696067874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:00:39.0 (696084455)|HEAP_ALLOCATE|[204]|Bytes:5
03:00:39.0 (696098562)|VARIABLE_ASSIGNMENT|[204]|childNode|null|
03:00:39.0 (696112114)|HEAP_ALLOCATE|[200]|Bytes:5
03:00:39.0 (696124061)|VARIABLE_ASSIGNMENT|[200]|itineraryInfoNode|null|
03:00:39.0 (696129413)|STATEMENT_EXECUTE|[252]
03:00:39.0 (696137862)|HEAP_ALLOCATE|[252]|Bytes:36
03:00:39.0 (696145432)|HEAP_ALLOCATE|[254]|Bytes:14
03:00:39.0 (696169707)|HEAP_ALLOCATE|[256]|Bytes:56
03:00:39.0 (696542506)|HEAP_ALLOCATE|[256]|Bytes:4625
03:00:39.0 (696569153)|HEAP_ALLOCATE|[256]|Bytes:4625
03:00:39.0 (696592679)|CONSTRUCTOR_ENTRY|[252]|01p0a000000THee|<init>(String,String,String,Integer,Datetime,String)
03:00:39.0 (696626329)|VARIABLE_SCOPE_BEGIN|[55]|this|ApexDebugLog.Information|true|false
03:00:39.0 (696654422)|VARIABLE_ASSIGNMENT|[55]|this|{}|0x743ac880
03:00:39.0 (696661958)|VARIABLE_SCOPE_BEGIN|[55]|cls|String|false|false
03:00:39.0 (696671759)|VARIABLE_ASSIGNMENT|[55]|cls|"CCPullTripFromConcur (5 more) ..."
03:00:39.0 (696676093)|VARIABLE_SCOPE_BEGIN|[55]|routine|String|false|false
03:00:39.0 (696682756)|VARIABLE_ASSIGNMENT|[55]|routine|"parseTrip"
03:00:39.0 (696686998)|VARIABLE_SCOPE_BEGIN|[55]|recId|String|false|false
03:00:39.0 (696693502)|VARIABLE_ASSIGNMENT|[55]|recId|"---lstTrip----"
03:00:39.0 (696697808)|VARIABLE_SCOPE_BEGIN|[55]|LineNumber|Integer|false|false
03:00:39.0 (696707413)|VARIABLE_ASSIGNMENT|[55]|LineNumber|165
03:00:39.0 (696711755)|VARIABLE_SCOPE_BEGIN|[55]|timeStamp|Datetime|false|false
03:00:39.0 (696725764)|VARIABLE_ASSIGNMENT|[55]|timeStamp|"2018-02-02T09:00:39.715Z"
03:00:39.0 (696730662)|VARIABLE_SCOPE_BEGIN|[55]|msg|String|false|false
